Datum,Wohnungsart,Zimmeranzahl,Wohnungsgrösse_m2,Verkaufspreis,Wohnungs_Adresse
2022-11-23,Neubau,"4,5 Zimmer",92 m²,CHF 635 000.—,"Vordergasse 8, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"4,5 Zimmer",92 m²,CHF 630 000.—,"Vordergasse 8, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"3,5 Zimmer",92 m²,CHF 614 000.—,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG"
2022-11-23,Neubau,"4,5 Zimmer",122 m²,CHF 1 290 000.—,"1180 Tartegnin, VD"
2022-11-23,Neubau,"5,5 Zimmer",130 m²,Preis auf Anfrage,"1820 Montreux, VD"
2022-11-23,Neubau,"3,5 Zimmer",82 m²,CHF 685 000.—,"Nelkenstrasse 16, 4410 Liestal, BL"
2022-11-23,Neubau,"4,5 Zimmer",78 m²,CHF 560 000.—,"Vordergasse 6, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"3,5 Zimmer",78 m²,CHF 565 000.—,"Vordergasse 6, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"4,5 Zimmer",125 m²,CHF 1 415 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"3,5 Zimmer",99 m²,CHF 1 115 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"4,5 Zimmer",125 m²,CHF 1 260 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"3,5 Zimmer",99 m²,CHF 995 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"5,5 Zimmer",137 m²,CHF 1 890 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"4,5 Zimmer",143 m²,CHF 1 320 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",83 m²,CHF 670 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",96 m²,CHF 770 000.—,"Ringstrasse 1b, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",83 m²,CHF 650 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"4,5 Zimmer",118 m²,CHF 625 000.—,"Route de chippis 68A, 1967 Bramois, VS"
2022-11-23,Neubau,"3,5 Zimmer",111 m²,CHF 895 000.—,"Rebgasse 100, 2540 Grenchen, SO"
2022-11-23,Neubau,"1,5 Zimmer",48 m²,CHF 420 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"3,5 Zimmer",113 m²,CHF 1 100 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"2,5 Zimmer",75 m²,CHF 620 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"4,5 Zimmer",129 m²,CHF 1 055 000.—,"Rebgasse 102, 2540 Grenchen, SO"
2022-11-23,Neubau,"4,5 Zimmer",110 m²,CHF 1 445 000.—,"Sonnhalde, 6354 Vitznau, LU"
2022-11-23,Neubau,"4,5 Zimmer",92 m²,CHF 635 000.—,"Vordergasse 8, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"4,5 Zimmer",92 m²,CHF 630 000.—,"Vordergasse 8, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"3,5 Zimmer",92 m²,CHF 614 000.—,"Hendschikerstrasse 14, 5600 Ammerswil AG, AG"
2022-11-23,Neubau,"4,5 Zimmer",122 m²,CHF 1 290 000.—,"1180 Tartegnin, VD"
2022-11-23,Neubau,"5,5 Zimmer",130 m²,Preis auf Anfrage,"1820 Montreux, VD"
2022-11-23,Neubau,"3,5 Zimmer",82 m²,CHF 685 000.—,"Nelkenstrasse 16, 4410 Liestal, BL"
2022-11-23,Neubau,"4,5 Zimmer",78 m²,CHF 560 000.—,"Vordergasse 6, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"3,5 Zimmer",78 m²,CHF 565 000.—,"Vordergasse 6, 3858 Hofstetten b. Brienz, BE"
2022-11-23,Neubau,"4,5 Zimmer",125 m²,CHF 1 415 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"3,5 Zimmer",99 m²,CHF 1 115 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"4,5 Zimmer",125 m²,CHF 1 260 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"3,5 Zimmer",99 m²,CHF 995 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"5,5 Zimmer",137 m²,CHF 1 890 000.—,"Barbaraweg 7, 5000 Aarau, AG"
2022-11-23,Neubau,"4,5 Zimmer",143 m²,CHF 1 320 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",83 m²,CHF 670 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",96 m²,CHF 770 000.—,"Ringstrasse 1b, 2560 Nidau, BE"
2022-11-23,Neubau,"2,5 Zimmer",83 m²,CHF 650 000.—,"Ringstrasse 1a, 2560 Nidau, BE"
2022-11-23,Neubau,"4,5 Zimmer",118 m²,CHF 625 000.—,"Route de chippis 68A, 1967 Bramois, VS"
2022-11-23,Neubau,"3,5 Zimmer",111 m²,CHF 895 000.—,"Rebgasse 100, 2540 Grenchen, SO"
2022-11-23,Neubau,"1,5 Zimmer",48 m²,CHF 420 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"3,5 Zimmer",113 m²,CHF 1 100 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"2,5 Zimmer",75 m²,CHF 620 000.—,"Rütiweg 2, 3072 Ostermundigen, BE"
2022-11-23,Neubau,"4,5 Zimmer",129 m²,CHF 1 055 000.—,"Rebgasse 102, 2540 Grenchen, SO"
